Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    COMMENT
    CONVERTIRANUMERO
    CONVERTIRATEXTO
    COR_DER
    COR_IZQ
    ENTERO
    FALSO
    FIN_PROCEDIMIENTO
    FIN_SI_NO
    IGUAL_A
    LLAVE_DER
    LLAVE_IZQ
    VERDADERO

Grammar

Rule 0     S' -> programa
    MIENTRAS        reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    FIN_ALGORITMO   reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    FIN_SI          reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    SI_NO           reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    FIN_MIENTRAS    reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    FIN_SEGUN       reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    NUMERO          reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    CADENA          reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    DE_OTRO_MODO    reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    FIN_PARA        reduce using rule 6 (sentencia -> posible_declaracion_variable .)


state 13

    (7) sentencia -> estructura_escribir .

    LEER            reduce using rule 7 (sentencia -> estructura_escribir .)
    PARA            reduce using rule 7 (sentencia -> estructura_escribir .)
    SEGUN           reduce using rule 7 (sentencia -> estructura_escribir .)
    DEFINIR         reduce using rule 7 (sentencia -> estructura_escribir .)
    ESCRIBIR        reduce using rule 7 (sentencia -> estructura_escribir .)
    ID              reduce using rule 7 (sentencia -> estructura_escribir .)
    SI              reduce using rule 7 (sentencia -> estructura_escribir .)
    MIENTRAS        reduce using rule 7 (sentencia -> estructura_escribir .)
    FIN_ALGORITMO   reduce using rule 7 (sentencia -> estructura_escribir .)
    FIN_SI          reduce using rule 7 (sentencia -> estructura_escribir .)
    SI_NO           reduce using rule 7 (sentencia -> estructura_escribir .)
    FIN_MIENTRAS    reduce using rule 7 (sentencia -> estructura_escribir .)
    FIN_SEGUN       reduce using rule 7 (sentencia -> estructura_escribir .)
    NUMERO          reduce using rule 7 (sentencia -> estructura_escribir .)
    CADENA          reduce using rule 7 (sentencia -> estructura_escribir .)
    DE_OTRO_MODO    reduce using rule 7 (sentencia -> estructura_escribir .)
    FIN_PARA        reduce using rule 7 (sentencia -> estructura_escribir .)


state 14

    (8) sentencia -> leer .

    LEER            reduce using rule 8 (sentencia -> leer .)
    PARA            reduce using rule 8 (sentencia -> leer .)
    SEGUN           reduce using rule 8 (sentencia -> leer .)
    DEFINIR         reduce using rule 8 (sentencia -> leer .)
    ESCRIBIR        reduce using rule 8 (sentencia -> leer .)
    ID              reduce using rule 8 (sentencia -> leer .)
    SI              reduce using rule 8 (sentencia -> leer .)
    MIENTRAS        reduce using rule 8 (sentencia -> leer .)
    FIN_ALGORITMO   reduce using rule 8 (sentencia -> leer .)
    FIN_SI          reduce using rule 8 (sentencia -> leer .)
    SI_NO           reduce using rule 8 (sentencia -> leer .)
    FIN_MIENTRAS    reduce using rule 8 (sentencia -> leer .)
    FIN_SEGUN       reduce using rule 8 (sentencia -> leer .)
    NUMERO          reduce using rule 8 (sentencia -> leer .)
    CADENA          reduce using rule 8 (sentencia -> leer .)
    DE_OTRO_MODO    reduce using rule 8 (sentencia -> leer .)
    FIN_PARA        reduce using rule 8 (sentencia -> leer .)


state 15

    (9) sentencia -> asignaciones .

    LEER            reduce using rule 9 (sentencia -> asignaciones .)
    PARA            reduce using rule 9 (sentencia -> asignaciones .)
    SEGUN           reduce using rule 9 (sentencia -> asignaciones .)
    DEFINIR         reduce using rule 9 (sentencia -> asignaciones .)
    ESCRIBIR        reduce using rule 9 (sentencia -> asignaciones .)
    ID              reduce using rule 9 (sentencia -> asignaciones .)
    SI              reduce using rule 9 (sentencia -> asignaciones .)
    MIENTRAS        reduce using rule 9 (sentencia -> asignaciones .)
    FIN_ALGORITMO   reduce using rule 9 (sentencia -> asignaciones .)
    FIN_SI          reduce using rule 9 (sentencia -> asignaciones .)
    SI_NO           reduce using rule 9 (sentencia -> asignaciones .)
    FIN_MIENTRAS    reduce using rule 9 (sentencia -> asignaciones .)
    FIN_SEGUN       reduce using rule 9 (sentencia -> asignaciones .)
    NUMERO          reduce using rule 9 (sentencia -> asignaciones .)
    CADENA          reduce using rule 9 (sentencia -> asignaciones .)
    DE_OTRO_MODO    reduce using rule 9 (sentencia -> asignaciones .)
    FIN_PARA        reduce using rule 9 (sentencia -> asignaciones .)


state 16

    (10) sentencia -> para .

    LEER            reduce using rule 10 (sentencia -> para .)
    PARA            reduce using rule 10 (sentencia -> para .)
    SEGUN           reduce using rule 10 (sentencia -> para .)
    DEFINIR         reduce using rule 10 (sentencia -> para .)
    ESCRIBIR        reduce using rule 10 (sentencia -> para .)
    ID              reduce using rule 10 (sentencia -> para .)
    SI              reduce using rule 10 (sentencia -> para .)
    MIENTRAS        reduce using rule 10 (sentencia -> para .)
    FIN_ALGORITMO   reduce using rule 10 (sentencia -> para .)
    FIN_SI          reduce using rule 10 (sentencia -> para .)
    SI_NO           reduce using rule 10 (sentencia -> para .)
    FIN_MIENTRAS    reduce using rule 10 (sentencia -> para .)
    FIN_SEGUN       reduce using rule 10 (sentencia -> para .)
    NUMERO          reduce using rule 10 (sentencia -> para .)
    CADENA          reduce using rule 10 (sentencia -> para .)
    DE_OTRO_MODO    reduce using rule 10 (sentencia -> para .)
    FIN_PARA        reduce using rule 10 (sentencia -> para .)


state 17

    (11) sentencia -> mientras .

    LEER            reduce using rule 11 (sentencia -> mientras .)
    PARA            reduce using rule 11 (sentencia -> mientras .)
    SEGUN           reduce using rule 11 (sentencia -> mientras .)
    DEFINIR         reduce using rule 11 (sentencia -> mientras .)
    ESCRIBIR        reduce using rule 11 (sentencia -> mientras .)
    ID              reduce using rule 11 (sentencia -> mientras .)
    SI              reduce using rule 11 (sentencia -> mientras .)
    MIENTRAS        reduce using rule 11 (sentencia -> mientras .)
    FIN_ALGORITMO   reduce using rule 11 (sentencia -> mientras .)
    FIN_SI          reduce using rule 11 (sentencia -> mientras .)
    SI_NO           reduce using rule 11 (sentencia -> mientras .)
    FIN_MIENTRAS    reduce using rule 11 (sentencia -> mientras .)
    FIN_SEGUN       reduce using rule 11 (sentencia -> mientras .)
    NUMERO          reduce using rule 11 (sentencia -> mientras .)
    CADENA          reduce using rule 11 (sentencia -> mientras .)
    DE_OTRO_MODO    reduce using rule 11 (sentencia -> mientras .)
    FIN_PARA        reduce using rule 11 (sentencia -> mientras .)


state 18

    (12) sentencia -> segun .

    LEER            reduce using rule 12 (sentencia -> segun .)
    PARA            reduce using rule 12 (sentencia -> segun .)
    SEGUN           reduce using rule 12 (sentencia -> segun .)
    DEFINIR         reduce using rule 12 (sentencia -> segun .)
    ESCRIBIR        reduce using rule 12 (sentencia -> segun .)
    ID              reduce using rule 12 (sentencia -> segun .)
    SI              reduce using rule 12 (sentencia -> segun .)
    MIENTRAS        reduce using rule 12 (sentencia -> segun .)
    FIN_ALGORITMO   reduce using rule 12 (sentencia -> segun .)
    FIN_SI          reduce using rule 12 (sentencia -> segun .)
    SI_NO           reduce using rule 12 (sentencia -> segun .)
    FIN_MIENTRAS    reduce using rule 12 (sentencia -> segun .)
    FIN_SEGUN       reduce using rule 12 (sentencia -> segun .)
    NUMERO          reduce using rule 12 (sentencia -> segun .)
    CADENA          reduce using rule 12 (sentencia -> segun .)
    DE_OTRO_MODO    reduce using rule 12 (sentencia -> segun .)
    FIN_PARA        reduce using rule 12 (sentencia -> segun .)


state 19

    (13) sentencia -> multiple_si .

    LEER            reduce using rule 13 (sentencia -> multiple_si .)
    PARA            reduce using rule 13 (sentencia -> multiple_si .)
    SEGUN           reduce using rule 13 (sentencia -> multiple_si .)
    DEFINIR         reduce using rule 13 (sentencia -> multiple_si .)
    ESCRIBIR        reduce using rule 13 (sentencia -> multiple_si .)
    ID              reduce using rule 13 (sentencia -> multiple_si .)
    SI              reduce using rule 13 (sentencia -> multiple_si .)
    MIENTRAS        reduce using rule 13 (sentencia -> multiple_si .)
    FIN_ALGORITMO   reduce using rule 13 (sentencia -> multiple_si .)
    FIN_SI          reduce using rule 13 (sentencia -> multiple_si .)
    SI_NO           reduce using rule 13 (sentencia -> multiple_si .)
    FIN_MIENTRAS    reduce using rule 13 (sentencia -> multiple_si .)
    FIN_SEGUN       reduce using rule 13 (sentencia -> multiple_si .)
    NUMERO          reduce using rule 13 (sentencia -> multiple_si .)
    CADENA          reduce using rule 13 (sentencia -> multiple_si .)
    DE_OTRO_MODO    reduce using rule 13 (sentencia -> multiple_si .)
    FIN_PARA        reduce using rule 13 (sentencia -> multiple_si .)


state 20

    (14) sentencia -> llamar_funciones .

    LEER            reduce using rule 14 (sentencia -> llamar_funciones .)
    PARA            reduce using rule 14 (sentencia -> llamar_funciones .)
    SEGUN           reduce using rule 14 (sentencia -> llamar_funciones .)
    DEFINIR         reduce using rule 14 (sentencia -> llamar_funciones .)
    ESCRIBIR        reduce using rule 14 (sentencia -> llamar_funciones .)
    ID              reduce using rule 14 (sentencia -> llamar_funciones .)
    SI              reduce using rule 14 (sentencia -> llamar_funciones .)
    MIENTRAS        reduce using rule 14 (sentencia -> llamar_funciones .)
    FIN_ALGORITMO   reduce using rule 14 (sentencia -> llamar_funciones .)
    FIN_SI          reduce using rule 14 (sentencia -> llamar_funciones .)
    SI_NO           reduce using rule 14 (sentencia -> llamar_funciones .)
    FIN_MIENTRAS    reduce using rule 14 (sentencia -> llamar_funciones .)
    FIN_SEGUN       reduce using rule 14 (sentencia -> llamar_funciones .)
    NUMERO          reduce using rule 14 (sentencia -> llamar_funciones .)
    CADENA          reduce using rule 14 (sentencia -> llamar_funciones .)
    DE_OTRO_MODO    reduce using rule 14 (sentencia -> llamar_funciones .)
    FIN_PARA        reduce using rule 14 (sentencia -> llamar_funciones .)


state 21

    (15) posible_declaracion_variable -> declaracion_variable .

    LEER            reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    PARA            reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    SEGUN           reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    DEFINIR         reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    ESCRIBIR        reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    ID              reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    SI              reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    MIENTRAS        reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    FIN_ALGORITMO   reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    FIN_SI          reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    SI_NO           reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    FIN_MIENTRAS    reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    FIN_SEGUN       reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    NUMERO          reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    CADENA          reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    DE_OTRO_MODO    reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    FIN_PARA        reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)


state 22

    (16) posible_declaracion_variable -> multiple_declaracion_variable .

    LEER            reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    PARA            reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    SEGUN           reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    DEFINIR         reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    ESCRIBIR        reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    ID              reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    SI              reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    MIENTRAS        reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    FIN_ALGORITMO   reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    FIN_SI          reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    SI_NO           reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    FIN_MIENTRAS    reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    FIN_SEGUN       reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    NUMERO          reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    CADENA          reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    DE_OTRO_MODO    reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    FIN_PARA        reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)


state 23

    (26) estructura_escribir -> escribir .

    LEER            reduce using rule 26 (estructura_escribir -> escribir .)
    PARA            reduce using rule 26 (estructura_escribir -> escribir .)
    SEGUN           reduce using rule 26 (estructura_escribir -> escribir .)
    DEFINIR         reduce using rule 26 (estructura_escribir -> escribir .)
    ESCRIBIR        reduce using rule 26 (estructura_escribir -> escribir .)
    ID              reduce using rule 26 (estructura_escribir -> escribir .)
    SI              reduce using rule 26 (estructura_escribir -> escribir .)
    MIENTRAS        reduce using rule 26 (estructura_escribir -> escribir .)
    FIN_ALGORITMO   reduce using rule 26 (estructura_escribir -> escribir .)
    FIN_SI          reduce using rule 26 (estructura_escribir -> escribir .)
    SI_NO           reduce using rule 26 (estructura_escribir -> escribir .)
    FIN_MIENTRAS    reduce using rule 26 (estructura_escribir -> escribir .)
    FIN_SEGUN       reduce using rule 26 (estructura_escribir -> escribir .)
    NUMERO          reduce using rule 26 (estructura_escribir -> escribir .)
    CADENA          reduce using rule 26 (estructura_escribir -> escribir .)
    DE_OTRO_MODO    reduce using rule 26 (estructura_escribir -> escribir .)
    FIN_PARA        reduce using rule 26 (estructura_escribir -> escribir .)
    FIN_FUNCION     reduce using rule 26 (estructura_escribir -> escribir .)
    RETORNAR        reduce using rule 26 (estructura_escribir -> escribir .)


state 24
