Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    COMMENT
    CONVERTIRANUMERO
    CONVERTIRATEXTO
    COR_DER
    COR_IZQ
    ENTERO
    FALSO
    FIN_PROCEDIMIENTO
    FIN_SI_NO
    IGUAL_A
    LLAVE_DER
    LLAVE_IZQ
    VERDADERO

Grammar

Rule 0     S' -> programa
    FIN_MIENTRAS    reduce using rule 10 (sentencia -> para .)
    FIN_SEGUN       reduce using rule 10 (sentencia -> para .)
    NUMERO          reduce using rule 10 (sentencia -> para .)
    CADENA          reduce using rule 10 (sentencia -> para .)
    DE_OTRO_MODO    reduce using rule 10 (sentencia -> para .)
    FIN_PARA        reduce using rule 10 (sentencia -> para .)


state 17

    (11) sentencia -> mientras .

    ESCRIBIR        reduce using rule 11 (sentencia -> mientras .)
    LEER            reduce using rule 11 (sentencia -> mientras .)
    PARA            reduce using rule 11 (sentencia -> mientras .)
    SEGUN           reduce using rule 11 (sentencia -> mientras .)
    DEFINIR         reduce using rule 11 (sentencia -> mientras .)
    SI              reduce using rule 11 (sentencia -> mientras .)
    ID              reduce using rule 11 (sentencia -> mientras .)
    MIENTRAS        reduce using rule 11 (sentencia -> mientras .)
    FIN_ALGORITMO   reduce using rule 11 (sentencia -> mientras .)
    FIN_SI          reduce using rule 11 (sentencia -> mientras .)
    SI_NO           reduce using rule 11 (sentencia -> mientras .)
    FIN_MIENTRAS    reduce using rule 11 (sentencia -> mientras .)
    FIN_SEGUN       reduce using rule 11 (sentencia -> mientras .)
    NUMERO          reduce using rule 11 (sentencia -> mientras .)
    CADENA          reduce using rule 11 (sentencia -> mientras .)
    DE_OTRO_MODO    reduce using rule 11 (sentencia -> mientras .)
    FIN_PARA        reduce using rule 11 (sentencia -> mientras .)


state 18

    (12) sentencia -> segun .

    ESCRIBIR        reduce using rule 12 (sentencia -> segun .)
    LEER            reduce using rule 12 (sentencia -> segun .)
    PARA            reduce using rule 12 (sentencia -> segun .)
    SEGUN           reduce using rule 12 (sentencia -> segun .)
    DEFINIR         reduce using rule 12 (sentencia -> segun .)
    SI              reduce using rule 12 (sentencia -> segun .)
    ID              reduce using rule 12 (sentencia -> segun .)
    MIENTRAS        reduce using rule 12 (sentencia -> segun .)
    FIN_ALGORITMO   reduce using rule 12 (sentencia -> segun .)
    FIN_SI          reduce using rule 12 (sentencia -> segun .)
    SI_NO           reduce using rule 12 (sentencia -> segun .)
    FIN_MIENTRAS    reduce using rule 12 (sentencia -> segun .)
    FIN_SEGUN       reduce using rule 12 (sentencia -> segun .)
    NUMERO          reduce using rule 12 (sentencia -> segun .)
    CADENA          reduce using rule 12 (sentencia -> segun .)
    DE_OTRO_MODO    reduce using rule 12 (sentencia -> segun .)
    FIN_PARA        reduce using rule 12 (sentencia -> segun .)


state 19

    (13) sentencia -> multiple_si .

    ESCRIBIR        reduce using rule 13 (sentencia -> multiple_si .)
    LEER            reduce using rule 13 (sentencia -> multiple_si .)
    PARA            reduce using rule 13 (sentencia -> multiple_si .)
    SEGUN           reduce using rule 13 (sentencia -> multiple_si .)
    DEFINIR         reduce using rule 13 (sentencia -> multiple_si .)
    SI              reduce using rule 13 (sentencia -> multiple_si .)
    ID              reduce using rule 13 (sentencia -> multiple_si .)
    MIENTRAS        reduce using rule 13 (sentencia -> multiple_si .)
    FIN_ALGORITMO   reduce using rule 13 (sentencia -> multiple_si .)
    FIN_SI          reduce using rule 13 (sentencia -> multiple_si .)
    SI_NO           reduce using rule 13 (sentencia -> multiple_si .)
    FIN_MIENTRAS    reduce using rule 13 (sentencia -> multiple_si .)
    FIN_SEGUN       reduce using rule 13 (sentencia -> multiple_si .)
    NUMERO          reduce using rule 13 (sentencia -> multiple_si .)
    CADENA          reduce using rule 13 (sentencia -> multiple_si .)
    DE_OTRO_MODO    reduce using rule 13 (sentencia -> multiple_si .)
    FIN_PARA        reduce using rule 13 (sentencia -> multiple_si .)


state 20

    (14) sentencia -> llamar_funciones .

    ESCRIBIR        reduce using rule 14 (sentencia -> llamar_funciones .)
    LEER            reduce using rule 14 (sentencia -> llamar_funciones .)
    PARA            reduce using rule 14 (sentencia -> llamar_funciones .)
    SEGUN           reduce using rule 14 (sentencia -> llamar_funciones .)
    DEFINIR         reduce using rule 14 (sentencia -> llamar_funciones .)
    SI              reduce using rule 14 (sentencia -> llamar_funciones .)
    ID              reduce using rule 14 (sentencia -> llamar_funciones .)
    MIENTRAS        reduce using rule 14 (sentencia -> llamar_funciones .)
    FIN_ALGORITMO   reduce using rule 14 (sentencia -> llamar_funciones .)
    FIN_SI          reduce using rule 14 (sentencia -> llamar_funciones .)
    SI_NO           reduce using rule 14 (sentencia -> llamar_funciones .)
    FIN_MIENTRAS    reduce using rule 14 (sentencia -> llamar_funciones .)
    FIN_SEGUN       reduce using rule 14 (sentencia -> llamar_funciones .)
    NUMERO          reduce using rule 14 (sentencia -> llamar_funciones .)
    CADENA          reduce using rule 14 (sentencia -> llamar_funciones .)
    DE_OTRO_MODO    reduce using rule 14 (sentencia -> llamar_funciones .)
    FIN_PARA        reduce using rule 14 (sentencia -> llamar_funciones .)


state 21

    (15) posible_declaracion_variable -> declaracion_variable .

    ESCRIBIR        reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    LEER            reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    PARA            reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    SEGUN           reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    DEFINIR         reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    SI              reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    ID              reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    MIENTRAS        reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    FIN_ALGORITMO   reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    FIN_SI          reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    SI_NO           reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    FIN_MIENTRAS    reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    FIN_SEGUN       reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    NUMERO          reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    CADENA          reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    DE_OTRO_MODO    reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)
    FIN_PARA        reduce using rule 15 (posible_declaracion_variable -> declaracion_variable .)


state 22

    (16) posible_declaracion_variable -> multiple_declaracion_variable .

    ESCRIBIR        reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    LEER            reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    PARA            reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    SEGUN           reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    DEFINIR         reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    SI              reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    ID              reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    MIENTRAS        reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    FIN_ALGORITMO   reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    FIN_SI          reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    SI_NO           reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    FIN_MIENTRAS    reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    FIN_SEGUN       reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    NUMERO          reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    CADENA          reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    DE_OTRO_MODO    reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)
    FIN_PARA        reduce using rule 16 (posible_declaracion_variable -> multiple_declaracion_variable .)


state 23

    (21) estructura_escribir -> ESCRIBIR . lista_escribir
    (22) lista_escribir -> . lista_escribir COMA elemento_escribir
    (23) lista_escribir -> . elemento_escribir
    (24) elemento_escribir -> . CADENA
    (25) elemento_escribir -> . ID
    (26) elemento_escribir -> . NUMERO

    CADENA          shift and go to state 48
    ID              shift and go to state 49
    NUMERO          shift and go to state 50

    lista_escribir                 shift and go to state 46
    elemento_escribir              shift and go to state 47

state 24

    (27) leer -> LEER . ID

    ID              shift and go to state 51


state 25

    (109) llamar_funcion -> ID . PAR_IZQ PAR_DER
    (110) llamar_funcion -> ID . PAR_IZQ tipo_dato_identificador PAR_DER
    (111) llamar_funcion -> ID . PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (112) llamar_funcion -> ID . PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (113) llamar_funcion -> ID . PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (41) asignacion_v1 -> ID . ASIGNAR tipo_dato_identificador
    (42) asignacion_con_operacion -> ID . ASIGNAR operaciones_matematicas

    PAR_IZQ         shift and go to state 52
    ASIGNAR         shift and go to state 53


state 26

    (37) asignaciones -> asignacion . asignaciones
    (38) asignaciones -> asignacion .
    (37) asignaciones -> . asignacion asignaciones
    (38) asignaciones -> . asignacion
    (39) asignacion -> . asignacion_v1
    (40) asignacion -> . asignacion_con_operacion
    (41) asignacion_v1 -> . ID ASIGNAR tipo_dato_identificador
    (42) asignacion_con_operacion -> . ID ASIGNAR operaciones_matematicas

  ! shift/reduce conflict for ID resolved as shift
    ESCRIBIR        reduce using rule 38 (asignaciones -> asignacion .)
    LEER            reduce using rule 38 (asignaciones -> asignacion .)
    PARA            reduce using rule 38 (asignaciones -> asignacion .)
    SEGUN           reduce using rule 38 (asignaciones -> asignacion .)
    DEFINIR         reduce using rule 38 (asignaciones -> asignacion .)
    SI              reduce using rule 38 (asignaciones -> asignacion .)
    MIENTRAS        reduce using rule 38 (asignaciones -> asignacion .)
    FIN_ALGORITMO   reduce using rule 38 (asignaciones -> asignacion .)
    FIN_SI          reduce using rule 38 (asignaciones -> asignacion .)
    SI_NO           reduce using rule 38 (asignaciones -> asignacion .)
    FIN_MIENTRAS    reduce using rule 38 (asignaciones -> asignacion .)
    FIN_SEGUN       reduce using rule 38 (asignaciones -> asignacion .)
    NUMERO          reduce using rule 38 (asignaciones -> asignacion .)
    CADENA          reduce using rule 38 (asignaciones -> asignacion .)
    DE_OTRO_MODO    reduce using rule 38 (asignaciones -> asignacion .)
    FIN_PARA        reduce using rule 38 (asignaciones -> asignacion .)
    FIN_FUNCION     reduce using rule 38 (asignaciones -> asignacion .)
    RETORNAR        reduce using rule 38 (asignaciones -> asignacion .)
    ID              shift and go to state 55

  ! ID              [ reduce using rule 38 (asignaciones -> asignacion .) ]

    asignacion                     shift and go to state 26
    asignaciones                   shift and go to state 54
    asignacion_v1                  shift and go to state 34
    asignacion_con_operacion       shift and go to state 35

state 27

    (28) para -> PARA . ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA

    ID              shift and go to state 56


state 28

    (29) mientras -> mientras_declaraciones . mientras
    (30) mientras -> mientras_declaraciones .
    (29) mientras -> . mientras_declaraciones mientras
    (30) mientras -> . mientras_declaraciones
    (31) mientras_declaraciones -> . mientras_v1
    (32) mientras_declaraciones -> . mientras_v2
    (33) mientras_declaraciones -> . mientras_v3
    (34) mientras_v1 -> . MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS
    (35) mientras_v2 -> . MIENTRAS expresion_logica HACER sentencias MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS FIN_MIENTRAS
    (36) mientras_v3 -> . MIENTRAS LOGICO HACER sentencias FIN_MIENTRAS

  ! shift/reduce conflict for MIENTRAS resolved as shift
    ESCRIBIR        reduce using rule 30 (mientras -> mientras_declaraciones .)
    LEER            reduce using rule 30 (mientras -> mientras_declaraciones .)
    PARA            reduce using rule 30 (mientras -> mientras_declaraciones .)
    SEGUN           reduce using rule 30 (mientras -> mientras_declaraciones .)
    DEFINIR         reduce using rule 30 (mientras -> mientras_declaraciones .)
    SI              reduce using rule 30 (mientras -> mientras_declaraciones .)
    ID              reduce using rule 30 (mientras -> mientras_declaraciones .)
    FIN_ALGORITMO   reduce using rule 30 (mientras -> mientras_declaraciones .)
    FIN_SI          reduce using rule 30 (mientras -> mientras_declaraciones .)
    SI_NO           reduce using rule 30 (mientras -> mientras_declaraciones .)
    FIN_MIENTRAS    reduce using rule 30 (mientras -> mientras_declaraciones .)
    FIN_SEGUN       reduce using rule 30 (mientras -> mientras_declaraciones .)
    NUMERO          reduce using rule 30 (mientras -> mientras_declaraciones .)
    CADENA          reduce using rule 30 (mientras -> mientras_declaraciones .)
    DE_OTRO_MODO    reduce using rule 30 (mientras -> mientras_declaraciones .)
    FIN_PARA        reduce using rule 30 (mientras -> mientras_declaraciones .)
    FIN_FUNCION     reduce using rule 30 (mientras -> mientras_declaraciones .)
    RETORNAR        reduce using rule 30 (mientras -> mientras_declaraciones .)
